개정일이 전용기타고 북에가서 한짖도 다 밝히고 대한민국에서 열린 남북축구에서 왜 한반도기 안들고 태극기 들었다고 화냈다며 다밝히자 킬킬,0
왜나라 똥누리넘들 원조당때부터 대선때는 북한이 남쪽으로 총쏴달라고 해서 유죄받고 ,0
이상 개누리당 이완영 의원의 뇌내망상 발언이었습니다 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 이름도 매국노랑 비스하네,0
이완영 의원이 거짓말 했다는것,0
얘들은 집단으로 혼이 비정상인듯 무당 년 신발이 떨어졌나,1
자꾸 변죽들만 울리지 말고 진실을 밝히면 될 것을 왜 항상 정치 사기꾼들은 본말은 호도 한채 국력 낭비만 하는지 역시 정치 사기꾼들 영원하라,0
종북몰이 타령 지겹다 진실이 밝혀졌는데도 오리발 ㅈ 상습절도범이 반성하지는 않고 또 절도범으로 몬다며 지겹다니 어이없다,0
섹누리 시키들 비공개만 되면 뻥치는구나 이정현이 비공개단식도 뻥이었구만,1
조작질 국정원 니들 혼이 비정상이구나,0
참 국민세금으로 별에별 짓을 다하시네요 단식에 국감 파업에 이제는 증언조작까지 참 도대체 무엇을 감추기위해 국민을 기만 하시나요 국회의원이 섬겨할 사람은 국민입니다,0
11일 금강산 온정각에서 제10차 이산가족 상봉행사가 열렸다 문재인 청와대 시민사회수석이 어머니 강한옥 씨와 함께 북측의 이모 강병옥 씨를 만나고 있다,0
저 때 인권결의안뿐 아니라 대북관계 저런 식으로 했을 거 같다 정신 500년 나간 인간들이다,0
감상적 좌파가 협상할 능력이나 정보전을 치를 능력은 사실상 제로라 보는게 맞다,0
남한은 돈을 보고 헐렐레 하며 살지만 북은 이념과 사명감을 더 우선시하고 어릴 때부터 교육되고 무장된 정신력이 강하다,0
여당 야당 의원들 중에도 북의 정보원이 있을테고 보좌관들중에는 엄청 많을 거다 ,0
베댓이 쓰레기로 점령당하면 참 재미가 없다 순실은요 아니면 투표합시다 등등 너무 뻔한 집단 광기,0
문재인 수석 북한이 있는 이모 꼭 만나시길 바랍니다,0
자유민주주의 대한민국 젊은이에게 민족민주 공산사회 주의 사상 이념 저항 투쟁주의를 전교조를 통해 주입시켜온 주체사상추종세력 이다 ,0
송민순회고록으로 그 팩트가 들통났다 2007년 11월 UN상정 북한인권결의안표결 노무현은 북한쪽지 받고 기권결정 ,0
문재인은 북에 사전통보 정작 우방국엔 표결 끝까지 숨기고 어느나라 어느국민의 대통령 민정수석 비서실장 인가 ,0
좌 우 떠나 붉은완장 문재인은 배척하자 대한민국을 북한 김씨일가에 산제물로 상납할일 있나,0
노빠 문빠 민변 은 북한정부 빨치산변호 빨변 간첩변호 간변 이다 ,0
뇌물혀니 문죄이니 정은이 알현해준것이 얼마나 감격하고 고마웠으면 저렇게 딸랑딸랑 했을까 저 두넘 배때기라도 갈라봐야 한다 간이라도 떼어 주었는지,0
저런놈은볼거없다 바로 사형시켜라 경찰한테 총질이라 개세끼가 따로없구만,1
부디 억울한 죽음이 되지 않게 공권력이 올바르고 강한 방향으로 일어서 주기를 제 아버지도 경찰이라 더 와닿는 사건이네요,0
옆에서 동료는 쓰러져 가는데 경찰이라는 이유로 저런 쓰레기도 시민이라고 지켜야하는 우리나라 경찰 ,0
정말 어처구니없는 죽음을 당했구나 고인의 명복을 빕니다,0
우리 인권 변호사들은 얼른 출동하시지요,0
한국 경찰도 이젠 방탄복을 입어야 하지 않을까요 무섭다,0
우리나라도 총살형 부활시키자,0
사형 당할 일은 없으니 아무리 많이 죽여도 괜찮다 인권을 존중하는 좋은 나라이기에 참 좋은 나라다 두테르테가 한국에 와서 배워야 겠지,0
교도소에서총만드는교육시켰나보네슨상님보다더죄인들을보살피고조은짖가르켰구마이바근네는칭찬받겻구마이이왕이면총알공장차려줘서검판사넘들종자도없애버리제이,0
전라도 진짜 격리시켜라 산 바다에다 시체 매장시켜버리는 국가인데 왜 우리나라까지 와서 사고를치냐 ㅉㅉ,0
어차피 사형 안시킬거잖아 언젠간 저놈이 사회에 기어 나올거잖아 그때 조심이라도 하게 제발 얼굴 좀 까라,0
이제 한국도 유럽처럼 이슬람인들의 테러가 시작되겠군요,0
전라도 애들때문에 불안해서 살 수 가 없음,0
인권팔이들 죽은 경찰 인권은 신경도 안쓰고 저 범죄자 인권만 챙기겠지,0
일선 경찰들 신변에 더욱 신경을 써야 겠네요 사제총에 의해 경찰이 사망한 일은 거의 없었을텐데 삼가 고인의 명복을 빕니다,0
모방범죄 일어날라 사제총을 왜 보여줘,0
럼 신고 내용을 보면 미리 순찰차 트렁크에 있는 방검복이라고 입고 나가야 되는데 평소 이런 교육이 제대로 안되어 있었던건가요 ,0
경찰청에서는 단순히 현장출동해서 총맞아 사망한걸로 얘기하는데 언론보면 분명 지인에게 사제총을 쏘았고 둔기로 때렸다는데 그,0
야당대표들 경찰관순직에 조문가겠죠,0
정말로액션영화에한장면이네요ㅠㅠ,0
단순 현 복장 그대로 출동나가 총 맞았다는데,0
번에야말로 시범케이스로 사형제 부활하자,0
범죄자들의 천국 대한민국 법 강화하고 사형집행 실시하고 인권위폐지 해야 나라꼴 바로선다 범죄자에게 들어갈돈 피해자에게 주고 범죄자는 사형,0
제발 우리세금 가지고 콩밥맥이지마라 그냥 사형시키면 안되냐 어,0
누가봐도 난 성폭행범이다하고 주변사람들이 다알도록 그러면 너무 가혹한거아니냐고 웃기지말라고해 ,0
그럼 잘못을 저지르질말던가 범죄에는 실수가 허용되지 않는다 부엌칼로 두동강이난 발찌는 씨발 고무줄로 만들었니 ,1
부엌칼이 모든지 다 써는 장미칼이라 잘린거야 진짜 허술해도 너무 허술해 좇같이 진짜 지들 가족들이 피해당해봐 전자발찌가 바로 전자목걸이로갔지,1
전자발찌라는거 자체가 성폭행범 인권존중으로 잘안보이는 발목에 착용하도록한거잔냐 진짜 관리를 하려면 전자목걸이를해야지,0
이런 개한민국에는 전두환 대통령같은 분이 필요하다 ㅡ 정의사회구현 삼청교육대 ㅡㅡㅡㅡㅡㅡㅡ그립습니다,0
그냥 사형 시키자 저 개세끼는 인권 따지지 말고,1
선량하고 착한 대다수의 인권은 중요하지 않는것은 아닌가 인권단체나 시민단체는 각성하고 무조건적 인권 옹호는 다시 생각해봐야한다 ,0
사회에 절대악을 끼치는 인격은 선량한대다수 사람들의 안전을 위해 200년 감옥행이나 사형제등 부활해야한다,0
사형제 부활 이제 우리나라도 사형제를 부활해야한다 사악하고 극악무도한 범법자들의 인권은 중요하고 ,0
납품업자 공무원과 해쳐먹고 짱깨산 쳐갖다줫구나 결국은 목숨으로 드러나네,0
집유기간에 미성년자 성폭행이 고작 5년 15년은 때리야하는거 아닌가,0
기자씨 사제총기단속 어캐하면 돼는데 실엎ㅅ는 얘기 하지말고 오도화시키지 마슈,0
자르는 순간 녹아 다리도 부식시키는 액체를 넣으면 될것 같은데 잘라서 섞이는 순간 부글부글 타들어 가도록 폭파 위험 없으니 주변 다칠 염려 적고,0
제발 법바꿔라 성범죄 저지르고 달랑 몇년살고 나올꺼면 누구든 다하것다 제발 힘없는 여성대상 성범죄는 사형시켜라,0
저총 6강 아이템이고전자발찌는 레어 악세사리템이냐 저런놈들 풀어주니까 세상이 게임처럼 돌아간다 ,0
전자발찌 이딴걸 채우니까 범죄자새끼들이 더 삐뚤어지는거지 엄한데 돈쳐쓰지말고 범죄자 인권 지랄 좇까라그래 제발 법좀 뜯어고쳐라,1
사체 총 16정이라고 오타내서 정 못봤으면 시체인줄 알뻔,0
최첨단 발찌 어쩌고 저쩌고 할때 알아봤다 ㅋㅋㅋㅋㅋㅋ,0
가방에서 사체 총 16정 뭔말인가 했네요 사제랑 사체는 하늘과 땅 같은 내용의 차이 아닌가요 ㅎ,0
짐승새끼들은 다 사형 시켜라 인권 좋아하는 개들아,1
여성가족부나 못 끊지 다 끊는다 한국 정서나 문화에 안 맞는 발찌 다른 법을 강구해,0
총기에 방탄복 구입출쳐 얼렁뚱땅 넘기기엔 이번에,0
경찰은 새총같은 사제총기에 죽고 범인은 서버이벌용 조끼 입고 살고 참내 할 말이 없다,0
전자발쥐가 이렇게 허술해서되겠니,0
무슨 전자팔찌를 특수합금으로 만들고 천만원에 납품해서 한몫챙길려는 밑밥이네요 ㅋ ㅋ,0
필리핀처럼자경단을만들어 뽕하는넘들성폭행하는넘 잡범들모조리총살시켜야한다 무조건총살이답이다,0
전자팔찌폐지 무조건범죄자는정은이처럼 개검 개판 하지말고즉시총살해야한다,0
재발우려가있는 범죄자를 형량 작게때리는것들 강력범죄자 변호해주는것들 인권단체 들 모든원인은 그것들이다,0
10만원짜리 전자발찌라고치면 발찌만드는데1만원 지주머니에 9만원넣고 돈벌레들의 탁상정책이 이꼴만들었구만 암만 떠들어봐라 비싼발찌만드나ㅎㅎ,0
기사가 거시기하네,0
이게 범죄자의 인권을 보장해 준 결과다,0
근데 기레기들은 저런걸 또 트집잡네 하긴 밥은 빌어처먹고 살아야되니 말이지,0
일일이 가방검사할수도 없는 노릇이고 지가 사람 해치고 범죄저지르겠다고 저렇게 돌아다니면 무슨수로 저걸막나 ,0
이건 어떻게해도 사형이겠네,0
발이니 강아지처럼 칩을 몸에 심자 뺄려면 수술밖에 없게 불법수술로 뺄려고 하면 독이퍼져 발을 못쓰게 하던가,0
아 떨아이 하나가 진짜 사람 여럿 다치게 한다,0
미국처럼 강력 범죄는 총기 자유롭게 사용 가능하게 하고 사형이나 무기징역 같이 처벌을 강화해야 어설픈 놈들 범죄 시도가 줄어들지,0
마이너리티 리포트가 아닌 이상 강력범죄 저지르는 놈은 못 막는다 ,0
전자칩으로 바꿔라 킹스맨에 나오는것 처럼,0
에고 나라꼴이 참 말이 아닙니다,0
생체이식도 고려할만하다 생체에주입해서 위치파악하는 또한 생체에서 에너지로 작동하고 현 개에게 칩을이식하는데 고려할만하다,0
전자발찌 구매비리 의심,0
전자시계나 명품으로 멋진거 채워줘라 전자발찌 그거 머하러 채우냐 아무 필요없는거 세금이 아깝다,0
경찰 단속도 좀하자 경력좀 있다고 훈련개을리 하는 샠키들 많더만은,1
사이버수사대는 대체 뭐하고 다니냐 월급만 축내냐 인터넷에 사제총 만드는 방법 돌아다니게 놔두고 ㅉㅉㅉ,0
전자발찌 이마에 박자 맨날 피해자는 개무시하고 가해자들 인권만 인권 취급하는 인권위들은 그렇게 가해자들이 좋으면 같이 살던가,0
사체 총 16정 오타내지마라 사람시체 인줄 알았다,0
특수강철로 만들고 칩도 심자 물에 넣어도 괜찮게 범인 정보포함시켜서 몇년이 지나도 찾을수 있게 초강력 gps는 필수 자를려면은 상처를 감수해야 겠지요,0
첫줄에 사체총기 16정 이거 사체 16구인줄,0
기사첫줄 사체총이 오타네요,0
전자발찌를 심장에 부착 강추,0
피부내에 성범죄자 인식칩을 넣고 스마트폰에서 앱을 다운받아 주변에 다가오면 소리가나게 해서 알 수 있게해야 함 없어져야 할 인권위가 반대 하려나,0
경짤도 총에 맞는구나,0
전자발찌 부착을 누가하지,0
사형시키면 되지 뭔 개서리만 줄줄 늘어놓냐 하여튼 김머중이 나라만 망치고 간 이 새 ㄱ ㅣ 무구세여 읍읍,1
전자좃찌도 모자랄판에 발찤ㅋㅋㅋㅋ고안해낸 꼬라지 하고는 ㅉㅉ,1
여러분 대한민국이 이렇습니다,0
전자발찌 차고가서 범죄를 저지르는데 무슨소용이더냐 그너에 발찌는 패션용인가 머리들도 적당히좀 굴려가면서살자 답없는 넘들아,0
되도 안한것들이 이렇게 만들었다 그들이 당했어야 되는데,0
만드는 법이 그렇게 허술하게 오픈되 있으면 이런 사건이 또 없을꺼라 장담 못할것같아요,0
이번 사건을 계기로 호기심에 사제총 만들어보는 그런 어리석은 사람들이 없길 바랍니다 ,0
사형은 왜 집행안하나 대중이는 지옥가서 잘살고있냐,0
야당은 범죄인권두둔한탓이다 책임져라,0
이 놈도 대구에서 서울 올라온 놈이네 경상도는 서울출입을 막든지 해야지 ㅉ,0
저번에 서울에서 돌아 다니면서 사람 죽인 김일권 이라는 놈도 경상도에서 서울 올라온 놈이더만,0
민주화 운동가 이신듯 경찰이랑 맞다이했으니 이 분 열사 맞죠,0
사형해야된다 사형집행해야된다 제발 사형해라 보여줘라 제발,0
전자팔찌는 어느 회사에서 만들었니 왜 이리 부실하니 이것도 납품비리가,0
이즘되면 전자발찌는 범죄자 감시용이 아니라 일반 시민들 불만 잠재우기용 이지 그리고 인터넷 댓글 관리 인원들 사제총기 감시 인력으로 재배치해라,0
전자발찌 도대체 왜 하냐 맨날 뒷북치면서 저런 인간들 제발 사회로 못나오게 좀 했으면,0
튼튼한 전자발찌 채웠더니 좌빨들이 인권침해라고해서 바꾼거잖아,0
그니까 전자발찌를 왜 안보이는데 차게해 이마에 붙이고 다녀야 부끄러움도 알고 돌아다니지도 못하지 아니면 인두로 지져 이마를 주홍글씨처럼,0
전자꽃뱀발찌는 왜안만드냐 성범죄강화되니 그걸이용한 꽃뱀들도 넘쳐나는데,0
전라도는 과학이네 휴,0
매우 제한적으로 인정되고 있어서 집에서 몰래 만들어 소지하고 다니면 어찌 찾아내겠냐 ,0
뭐만 터지면 경찰 탓만 하냐 공권력은 언론에서 가장 많이 깎아내리지 않았던가,0
전자발찌는 법무부가 주무부처고 사제총기 단속은 경찰의 불심검문도 인권을 우선시하는 판례상 ,0
개인 집구석까지 관리를 해야하나 그러면 또 인권침해라고 난리칠 거 면서 참 기사라고,0
체포하는게 잘못된게 아닌가싶다 저린건 쏴야지 죽여놔야 다음 피해자가 없지,0
빼에에엥 우리가족이 당해봐야 안다고요 그거랑 이거랑은 다른거자나요 지금 모욕감을 주시는거에요 님고소 빼에에에엥,0
범죄자들 인권은 챙겨줘야한다고요 빼에에엥 범죄자들은 소중하니 일반인 인권을 뺏어서라도 인권 챙겨줘야해요,0
걍 마빡에 낙인지져버려,0
치안허점 기자놈 똥 싸는 것까지 들여다 봐야 하나,0
바지로 가리면 안보이는 전자발찌 목에 차는걸로 바꿔라 저런 강간범들에게 인권이 어디있나 목걸이식으로 잘보이게만들어라,0
기자야 첫문장 사체총은 뭐냐,0
경찰이 죽었는데 고작 이딴 기사냐 최소한 죽은분에 대한 안타까운 심정은 비쳐야 하지않냐,0
그런데 문죄인 문오리 ㅅ기는,0
모든 전과자에게 전자팔찌 채우고 있는놈은 2개 차자 그리고 다리에 쇠덩어리를 쇠사슬로 묶고,0
마음만 먹으면 정교한 군용총까지 만들수 있는 현실인데 단속하라니 ㅋㅋㅋ 개그허나,0
민쥬화운동 아닌가요,0
is가 자기네 소행이라는 소식이 없네,0
범인이 죽었어봐라 경찰들 총쐈다고 게거품물것들이 반은될걸 개같은나라 범인이 죽으면 더 애도하고 난리칠거면서 대한민국에서 제일 못할직업은 경찰일거같다,0
자문하고 숙고해보시길 재핀관 또한 특별한존재 아닌 사회구성원이란걸 주지하십시오,0
이렇듯 관대한 형량으로 야기되는 재범에 대해 어찌 생각하시는가 당신들은 책임에서 자유롭다고 착각에 빠져있는건 아닌지 ,0
범죄자 인권존중이 보편적 공감이 되는 사안이라면 모를까 재판관들은 박애주의와 애민사상이 남달라,0
얼굴공개해라 이번에도 얼굴가려주면 진짜 이나라는 답없는거임,0
전자발찌에 발목지뢰를 달아라,0
몸속에 전자칩 심어라 애견한테만 심지말고,0
치안이고뭐고엉망진창인나라매일사망사고의연속인나라대한민국이나필리핀이나뭐가다르나저새끼리북에문재인이랑묶어서강제월북시켜라,0
여기댓글에도 끈적한 살해 인신공격 도배하는 문빠잔당새끼들 있겠지,0
대사관 살해미수 김기종 백남기 김제동 그리고 미쳐날뛴 이놈 일부를 모아도 거의 좌파전체에 해당되네,0
문재인과 문빠잔당이 세뇌선동하는 북한식 민중주체사상이 사람의 정신을 얼마나 더럽고 병들게 망가뜨리는지 보여주네,0
그렇게 그들을 꼬셔야 노예삼을수있다 개 독이 선교니 사랑ㅇ니 빙자로 학교를 세움,0
그래서 모든조건에 학력을 넣는다 아프리카 다큐에 행복한 그들을 성우의 음울한 목소리를 내며 불쌍하다며 교육이 필요하다고 주장 ,0
교육은 받을수록 비겁한 노예가 된다 그래서 국가가 가장 무서워하는게 정규교육의 거부다 ,0
양키가 조선반도에 기어들어온지도 100년이 넘어간다 이렇게 한민족이 망하는건 교육때문이다 ,0
김대중정권 사형제도 폐지 선언 범죄자도 인권존중 전자발찌 훼손시 폭팔 시스템 적용 시켜야됨 일반 시민들이 제발 안전하게 살수있는 대한민국이 되었으면합니다,0
개돼지들의 관심이 다 쏠렸구나 단순한것들 왜 저랬을까 애기는 안나오고 언론에서 사제흉기 애기만하니까 거기만 집중 진짜 단순한 개돼지 조센징들 노답,0
치안을 담당할 경찰들이 코리아새끼들에 개진상에 허비하고 음주운전 세계 1등 처먹는 코리아새끼들 단속해야하고 ,1
우리가 욕해야될 대상은 경찰이 아니라 코리아씨종자 새끼들입니다,1
당연한것입니다 인구대비 경찰출동도 예외없이 세계메달 경쟁합니다 ,0
대신 가중처벌 두려우니 인터넷에 헛소리 끄적이면서 정신이상자 코스프레 한거라봄 걍 사형이 답이구만,0
저거 정신이상자 코스프레 한거지 성범죄 저지르고 전자발찌 차니깐 거때문에 화살을 일반 경관에게 돌린거 뿐임 ,0
전자발찌보다는 보이지 않는곳에 바코드해라,0
정작 남자가 죽으면 여자들 조용함,0
또한 법이 이랬다저랬다하니 사회가 갈수롤 불안정해지고 법과질서를 집행하는 경찰 해경 소방당국등도 제대로 힘을 못쓰지,0
정치권이 더 문제 아닙니까 속물들 예전에 당파싸움처럼 자신들의 이익만을 추구하는 더러운 식충들,0
우리도 사형선고범들 일시에 다 집행하라 사형도 못시키는데 사형언도는 왜하는거야 ,0
사형사형사형사형 아동성폭행범 특수강간 살인죄저지른쓰레기들모두사형시켜라 인권이어딨난그런그지들한테,0
미리 사형 시켰어야지 저런넘들은 종량제 봉투도 아깝다,0
비비탄총도 인마살상이 가능하다던데 사제 총기라니 무섭고 부들부들 떨린다,0
현장에 출동하면 피해자부터 만나서 사건 내용 파악하려 하지 말고 범죄자 용의자 피의자부터 제압해서 수갑 채우고 사건 파악 하세요,0
전자좆찌가 필요하다 발기하면 터지게 자르려해도 터지고 애초에 그럴만한 놈들이고,0
저런짐승같은인간에게희생된경찰을지켜주기위한법적조치인사형이비윤리적이냐 인권단체열성인분자기자식저런놈에게희생되도그런소리할까,0
여경 없애라 개무쓸모 위험한건 남자들이 진급은 여경들이 여경 없애라 개무쓸모 ,0
치안 허점은 아니지 이게 치안허점인가,0
전자발찌 차고 있다고 총 못 쏘는거 아닌데 발찌를 강하게 만들어 차기가 불편하면 인권 뭐다그러고 정부도 참 힘들겠다 어떻게 다 맞춰 주냐,0
개인이 만드는걸 어찌알고 단속할까 언론도 너무 자극적으로 부풀이는게 문제다 ,0
사회에서 발생하는 사건사고를 제대로 보도못하고 정권에 휘둘리는 mbc는 늘 보도 허점인가,0
두환이형님대통령한번더해주세요 지발,0
여기서 중요한건 성범죄는 재발한다는 것이다 이참에 전자발찌 빼고 약물로 영구발기 안되게 처벌하자,0
뭔 안허술하냐 새삼스럽게 ㅋ,0
경찰은 차 뒤에 숨고 시민은 돌아다니고 잘돌아간다,0
끊으면 발목날아가게 폭발물 설치해라,0
어휴 인권위원회 극혐이다 범죄자들 집단인가,0
우리나라만 범죄자가 살기 딱 좋은 나라지 ㅅ벌,0
7시 홍어 전라도 새퀴가 서울 기어올라가서 사고쳤네 사건 사고만 나면 99 가 전라도 종자들이네 깽깽이들,1
이렇게 순직하신 경찰과 폭력 시위하다 죽은 백남기 할배의 목숨값이 좌파들에겐 다르지 암,0
하여간 개대중 슨상쇄키하고 논두렁에는 시계를 부엉이에서는 몸뚱아리 투척한 열사 놈현이랑 두쇄키가 나라 다 말아먹었네 써글 ㅉㅉㅉ,0
범인을 사형시켜야지 ㅅ ㅍ,1
사형이 답이다 제2 제3의 피해자만 날뿐,0
남자 성범죄자 전자발찌하듯이 여자범죄자도 정도대 차야한다,0
누구나 살아오는 과정에서 부모 친구 선생 어른 들로 부터 미약하나마 도덕적 가치를 얻게 되는데 ,0
아무리 심한 범죄자도 미약하나마 양심이 있는 것인데 올바르게 살아갈 통로를 없애 버리면 그 미약한 양심마저 무시하게 될 수 있어 사회적인 불안정을 일으킨다,0
이사람이 성폭행범이다라고 외부에 노출되거나 실제 전자팔찌를 차게 되면 진짜 성폭행범이 될수 있다는 것이다 ,0
주변의 인식이 나빠지고 그 사람의 탈출구가 없는 상황에서는 또다시 그런 행위에 몰입할 가능성이 있다 ,0
낙인효과 stigma effect 라는 것이 전자팔찌에서 적용이 된다,0
통제도 안하고 있다 것도 총격전인데 이게 개한민국 경찰에 한계다 ,0
시민 안전은 뒷전이고 뭐가 우선인지 어떻게 해야 할지도 모르고 우왕좌왕 하는 모습이다,0
일개 민간인 사제 총에 이정도면 북한 특수 공작원 2 3명만 후방 교란하면 그지역 경찰은 다 죽는다 개판도 이런개판이 없다 한심하다 진짜,0
저거 시연동영상같은거 보여주면 안되나 도저히 저걸로 경찰이 죽었다는게 믿기지가 않음,0
영상 보면 알겠지만 총격전 하고 있는데 할머니 경찰 뒤로 걸어 다니고 있다 말이 되냐,0
근데 저게 진짜 살상용이 되나 그냥 조잡해보이는데 장난감 BB탄총이 더 쎌거같음 ,0
저런 사제총기 그림은 모자이크라도 해주지 어떤 미친 것이 또 따라할지 어떻게 알아,0
항상 그래 소잃고 외양간 고치는식,0
팔찌 끈고 가면 사살 하는게 좋다고 생각함 아무나 잡게 해주면 좋은디 법좀 바꾸지 그러면 내가 가서 잡을텐데 아까비,0
쇠사슬로만든들 그거 못끊겠냐 전자발찌 자체가 말이안되는거다 생체 바코드나 칩으로 바꿔라,0
다같이 사는 사회에서는 인권보단 질서가 먼저다 학교도 체벌 부활하고 경찰 공귄력 강화해서 현장사살해도 면책하고 군대 얼차려 구타 부활해아 한다,0
사형제도가 다시 부활한다 해도 남목숨은 물론 자기목숨도 아깝지않게 생각하는 살인자에게 어떤것도 걸림돌이 되지않음 안타깝지만 강력범죄는 막을 길이 없음,0
꽃뱀발찌도 꼭만들어서 이진욱이나 박유천같은 억울한 사람들안생기게좀 해야된다 성범죄가 강화되니 그걸이용한 꽃뱀들이 너 무많타,0
그냥 답없는 나라 포기해 포기하면 맘 편해,0
잠재적 범죄자를 휘저어서 찾아낼 수도 없는 노릇이니까 공권력에 힘을 주고 범죄는 생각도 못하게해야지,0
이렇게 예측 불가능한 범죄를 예방하기 위해선 공권력 강화밖엔 답이없다 ,0
저게 무슨 치안헛점이냐 법을 어기며 죽자고 달려드는 인간이 사제화까지 만들어 냈는데 사상자가 1명뿐인건 행운이다,0
기레기님 집에서 몰래 만드는 사제총기를 어떻게 규제하고 관리하나요 너무 무책임하고 비현실적 지적 아닌가요,0
갑수말대로 어떤도라이가 총질로 내란일으켜서 경찰관 순직하였다 야당과 그졸개들은 영웅으로 모셔야겠다,0
이 사람 페북에서 봤는데 허언증이 심하고 피해망상이 있는듯 심각한수준 페북에 경찰을 죽일거라는 예고 비슷한 글을 올린것도 있음,0
목에다가 죄수처럼 달게해야함 그래야 범죄자 알아보기도 쉽지 끊을라고 하면 배틀로얄처럼 터지게 뽱,0
경찰들이 근무할때 방탄복을 잘 착용하지 않는 이유도 있음,0
제압사격이 안됨 글록같은 10발 이상 장전되는 자동권총으로 바꿔주길 이런 총기에 의한 사건이 발생빈도가 높지 않기때문에 ,0
울나라 경찰이 범인 인권 챙기는것도 있고 총 자체가 꼴랑 실탄 4발 들어있는것 5발중 1발은 공포탄 때문에 ,0
봉기 일어나면 형무소 애들부터 따발총으로 따타탁 쏘자,0
전자발찌 도입하고 돈 먹은놈 분명히 있을꺼다 이번 총격전으로 경찰들 정신상태 싹 고쳐졌으면 좋겠다 20대중반 해병대를 처럼 싹 바껴라,0
영화개목걸이보세요풀기만하면폭발함,0
그냥 거세 시키자 제발,0
1부1처제는 한민족말살정책이다 이나라 법조 비롯 각계각층의 수장이 개폐미메갈 계집년들이다 이런년들이 여성의 대변인 사기질을 한다,1
이러니까헬조선 소리나듣지 무능한 철밥통들,0
미국처럼 경찰관 말을 안들으면 즉시 수행을 해야 공권력이 살아 납니다,0
어찌 경찰들이 총을 들고 쏠수 있겠어요 쏘고나면 경위서 쓰라 왜 경찰이 사람을 죽였나 하면서 또 집회를 할것 아닙니까,0
공권력이 다 죽어서 그러한 사건이 일어 나는것 입니다 데모 하는놈 물대포에 맞아 죽은것을 가지고 문책을 하니,0
또 경찰탓하는구나,0
이제 총까지 갑질하는 고위층들 이젠 조심해야 하겠다 서민들 이리 우습게보고 살기 힘들게하면 할수록 터진다,0
국해의원들이 잘해야하는데 정권도 잘 뽑아야하고,0
옛날 보따리상인한테 건너온걸로 추측되는 올드건들만 중고나라 에 올려지는순간 김형사께서 실시간 모니터링 해서 ,0
구매자로가장해서 직거래유도해서 판매할려던 멀쩡한사람 현장체포해서 칼파없다는 이유로 총기압수에 형사입건시켜서 멀정한사람 벌금전과자나 많이 만들겠네 ,0
경찰들 가만히 앉아서 치졸하게 실적올릴시간에 사회에 포기한 악질들이나 수렵총 엽총 사제폭팔물이나 단속해,0
할짓이 없어서 전과없는 사람 벌금전과자로 만들어라고 경찰니네들 세금주고있는줄아나 ,0
그러니까 범죄자 나와봐야 잃을게 없는 사람들이 다시 큰 범죄를 저지르지 ,0
전자발찌를 칼로 두동강 낸다는 기사제목은 자제가 필요한거 아닌가 기사양반 머리가 비었나,0
1부1처제는 한민족말살정책이다 이나라 법조 비롯 각계각층의 수장이 개폐미메갈 계집년들이다 이런년들이 여성의 대변인 사기질을 한다,1
총기를 준비하여 주요시설을 타격 문죄인이 풀어준 이석기,0
이분 공산화되면 독립투사 영웅됨 조만과 적화통일될거 예상하고 친일경찰어쩌구해서 깜빵들어가있는치밀한 계획,0
좌좀들은 사형이 답이다,0
전자발찌도 수상하내,0
범죄자인권 운운하는 인권위는 없애고 솜방망이 처벌하는 판사는 다 잘라라,0
에효 또 장난감총만 때려잡겠네,0
저 인간이 총맞아 죽으면 과잉대응 이라고 쓸 기레기들,0
서울벗어나면 짐승들 소굴이죠,0
걍 실미도같은 섬을찾아서 저란사람들끼리 서로살게하면안될까 자급자족하면서 굶어안죽을라알아서면일하겠지 대신 섬에서는 절때못나오는조건으로,0
살인사건 증거물을 맨손으로 잡다니 봉투에 담아서 장갑착용하고 만져야지 경찰이 저리 허술해서야,0
총기는 단순하니 만들수 있다고 치자 불릿은 어디서 구한거냐,0
미국처럼 몸안애 마이크로칩 인식하면될것을 이것도 인권침해라고 인권단체가 지 롤이라하겠자,1
전자발찌 강제로 끊으면 폭발하게해라 차라리 발목날라가면 더 사고도 못치고 개이득이네,0
또 언론이나 정부에서는 에꿋은 비비탄총기나 더욱더 단속강화시키고 칼파없는 올드건,0
왜 엄한 경찰을 쏘냐 국회의원이나 쐇으면 영웅 될텐데 ㅉㅉ,0
전자발찌디자인한놈도결국돈먹었단소린가,0
친일경찰 백남기 이런 단어 들어가 있는데 사건의 본질을 전자발찌에만 맞춰야 겠지 엄한데 똥물 튀기지 말고,0
국가인권위라는 쓰레기 단체에서 수갑도 헐겁게 채우라 하니 먼저 안전을 위해 수갑 먼저 채우면 난리 부루스를 추겠지,0
나라가 이모양인데 대통령이란 사람은 대체 뭘하고 있는거냐 대국민담화나 어떤 입장표명이나 뭔가 액션이 나와야 할 시점 아닌가 ㅉㅉ ,0
국민들은 하루하루 불안에 떨며 살아가고 있는데,0
기자는 문제의 촛점을 흐리게 말하고있네 그것보다 경찰의 총기발포에대한 권한을 대폭 늘려주어야 겠구만,0
무릇 법이란 약자를 선량한 이를 위해 있는 것이다 헌데 ,0
